mode: set
github.com/infktd/devdash/main.go:15.13,18.16 2 0
github.com/infktd/devdash/internal/ui/logbuffer.go:121.42,123.4 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:127.2,127.18 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:148.44,153.2 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:156.41,162.25 5 1
github.com/infktd/devdash/internal/ui/logbuffer.go:162.25,164.3 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:168.40,173.17 4 1
github.com/infktd/devdash/internal/ui/logbuffer.go:173.17,175.3 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:177.2,178.26 2 1
github.com/infktd/devdash/internal/ui/logbuffer.go:178.26,180.3 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:182.2,182.30 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:182.30,185.3 2 1
github.com/infktd/devdash/internal/ui/logbuffer.go:187.2,187.15 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:191.44,195.16 3 1
github.com/infktd/devdash/internal/ui/logbuffer.go:195.16,197.3 1 0
github.com/infktd/devdash/internal/ui/logbuffer.go:198.2,198.12 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:198.12,200.3 1 0
github.com/infktd/devdash/internal/ui/logbuffer.go:202.2,204.25 3 1
github.com/infktd/devdash/internal/ui/logbuffer.go:204.25,206.3 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:208.2,208.25 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:208.25,210.26 2 1
github.com/infktd/devdash/internal/ui/logbuffer.go:210.26,212.4 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:213.3,213.29 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:216.2,216.15 1 1
github.com/infktd/devdash/internal/ui/logbuffer.go:220.31,224.2 3 1
github.com/infktd/devdash/internal/ui/logbuffer.go:227.29,232.2 4 1
github.com/infktd/devdash/internal/ui/logbuffer.go:235.36,237.2 1 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:22.59,28.2 1 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:31.47,35.2 3 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:38.35,40.16 2 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:40.16,43.3 2 0
github.com/infktd/devdash/internal/ui/loginterleaver.go:44.2,49.12 5 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:49.12,51.7 2 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:51.7,52.11 1 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:53.26,54.15 1 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:55.19,58.11 3 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:65.34,67.17 2 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:67.17,70.3 2 0
github.com/infktd/devdash/internal/ui/loginterleaver.go:71.2,74.14 3 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:78.35,80.25 2 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:80.25,83.3 2 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:86.2,86.44 1 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:86.44,88.3 1 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:91.2,96.28 4 1
github.com/infktd/devdash/internal/ui/loginterleaver.go:96.28,98.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:28.61,36.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:39.45,41.15 2 1
github.com/infktd/devdash/internal/ui/logview.go:41.15,43.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:47.46,49.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:52.47,55.2 2 1
github.com/infktd/devdash/internal/ui/logview.go:58.40,60.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:63.44,67.22 2 1
github.com/infktd/devdash/internal/ui/logview.go:67.22,69.25 2 0
github.com/infktd/devdash/internal/ui/logview.go:69.25,70.31 1 0
github.com/infktd/devdash/internal/ui/logview.go:70.31,72.5 1 0
github.com/infktd/devdash/internal/ui/logview.go:74.3,74.17 1 0
github.com/infktd/devdash/internal/ui/logview.go:77.2,78.16 2 1
github.com/infktd/devdash/internal/ui/logview.go:78.16,80.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:83.2,84.25 2 0
github.com/infktd/devdash/internal/ui/logview.go:84.25,86.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:87.2,87.21 1 0
github.com/infktd/devdash/internal/ui/logview.go:87.21,89.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:91.2,91.27 1 0
github.com/infktd/devdash/internal/ui/logview.go:95.47,98.2 2 1
github.com/infktd/devdash/internal/ui/logview.go:101.34,105.30 3 1
github.com/infktd/devdash/internal/ui/logview.go:105.30,108.3 2 1
github.com/infktd/devdash/internal/ui/logview.go:111.2,112.41 2 1
github.com/infktd/devdash/internal/ui/logview.go:112.41,114.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:116.2,116.20 1 1
github.com/infktd/devdash/internal/ui/logview.go:119.49,123.22 2 1
github.com/infktd/devdash/internal/ui/logview.go:123.22,125.25 2 0
github.com/infktd/devdash/internal/ui/logview.go:125.25,126.31 1 0
github.com/infktd/devdash/internal/ui/logview.go:126.31,128.5 1 0
github.com/infktd/devdash/internal/ui/logview.go:130.3,130.17 1 0
github.com/infktd/devdash/internal/ui/logview.go:134.2,134.62 1 1
github.com/infktd/devdash/internal/ui/logview.go:134.62,137.25 3 1
github.com/infktd/devdash/internal/ui/logview.go:137.25,138.64 1 1
github.com/infktd/devdash/internal/ui/logview.go:138.64,140.5 1 1
github.com/infktd/devdash/internal/ui/logview.go:142.3,142.17 1 1
github.com/infktd/devdash/internal/ui/logview.go:145.2,146.16 2 1
github.com/infktd/devdash/internal/ui/logview.go:146.16,148.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:151.2,152.27 2 1
github.com/infktd/devdash/internal/ui/logview.go:152.27,154.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:156.2,157.17 2 1
github.com/infktd/devdash/internal/ui/logview.go:157.17,159.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:160.2,161.15 2 1
github.com/infktd/devdash/internal/ui/logview.go:161.15,163.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:165.2,165.23 1 1
github.com/infktd/devdash/internal/ui/logview.go:168.55,174.25 3 1
github.com/infktd/devdash/internal/ui/logview.go:174.25,177.3 2 1
github.com/infktd/devdash/internal/ui/logview.go:180.2,183.45 2 1
github.com/infktd/devdash/internal/ui/logview.go:183.45,188.3 2 1
github.com/infktd/devdash/internal/ui/logview.go:190.2,190.49 1 0
github.com/infktd/devdash/internal/ui/logview.go:194.65,195.15 1 1
github.com/infktd/devdash/internal/ui/logview.go:196.18,197.33 1 0
github.com/infktd/devdash/internal/ui/logview.go:198.17,199.32 1 0
github.com/infktd/devdash/internal/ui/logview.go:200.18,201.67 1 1
github.com/infktd/devdash/internal/ui/logview.go:202.10,203.27 1 1
github.com/infktd/devdash/internal/ui/logview.go:208.78,211.46 2 1
github.com/infktd/devdash/internal/ui/logview.go:211.46,213.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:216.2,220.15 4 1
github.com/infktd/devdash/internal/ui/logview.go:220.15,222.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:225.2,232.6 4 1
github.com/infktd/devdash/internal/ui/logview.go:232.6,234.16 2 1
github.com/infktd/devdash/internal/ui/logview.go:234.16,237.9 2 1
github.com/infktd/devdash/internal/ui/logview.go:240.3,240.14 1 1
github.com/infktd/devdash/internal/ui/logview.go:240.14,242.4 1 0
github.com/infktd/devdash/internal/ui/logview.go:244.3,246.17 3 1
github.com/infktd/devdash/internal/ui/logview.go:249.2,249.24 1 1
github.com/infktd/devdash/internal/ui/logview.go:253.53,254.46 1 0
github.com/infktd/devdash/internal/ui/logview.go:254.46,256.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:259.2,263.15 4 0
github.com/infktd/devdash/internal/ui/logview.go:263.15,265.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:268.2,275.6 4 0
github.com/infktd/devdash/internal/ui/logview.go:275.6,277.16 2 0
github.com/infktd/devdash/internal/ui/logview.go:277.16,280.9 2 0
github.com/infktd/devdash/internal/ui/logview.go:283.3,283.14 1 0
github.com/infktd/devdash/internal/ui/logview.go:283.14,285.4 1 0
github.com/infktd/devdash/internal/ui/logview.go:287.3,289.17 3 0
github.com/infktd/devdash/internal/ui/logview.go:292.2,292.24 1 0
github.com/infktd/devdash/internal/ui/logview.go:295.67,308.28 3 1
github.com/infktd/devdash/internal/ui/logview.go:308.28,310.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:311.2,311.14 1 1
github.com/infktd/devdash/internal/ui/logview.go:311.14,313.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:315.2,315.33 1 1
github.com/infktd/devdash/internal/ui/logview.go:320.31,323.19 3 1
github.com/infktd/devdash/internal/ui/logview.go:323.19,325.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:326.2,326.27 1 1
github.com/infktd/devdash/internal/ui/logview.go:326.27,328.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:331.33,332.19 1 1
github.com/infktd/devdash/internal/ui/logview.go:332.19,334.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:335.2,335.20 1 1
github.com/infktd/devdash/internal/ui/logview.go:335.20,337.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:340.34,343.19 3 1
github.com/infktd/devdash/internal/ui/logview.go:343.19,345.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:348.37,351.2 2 1
github.com/infktd/devdash/internal/ui/logview.go:353.29,357.27 4 1
github.com/infktd/devdash/internal/ui/logview.go:357.27,359.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:360.2,360.19 1 1
github.com/infktd/devdash/internal/ui/logview.go:360.19,362.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:365.31,367.19 2 1
github.com/infktd/devdash/internal/ui/logview.go:367.19,370.3 2 1
github.com/infktd/devdash/internal/ui/logview.go:375.35,377.15 2 1
github.com/infktd/devdash/internal/ui/logview.go:377.15,379.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:382.38,384.7 2 1
github.com/infktd/devdash/internal/ui/logview.go:384.7,386.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:389.39,391.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:394.28,397.2 2 1
github.com/infktd/devdash/internal/ui/logview.go:402.44,408.22 5 1
github.com/infktd/devdash/internal/ui/logview.go:408.22,410.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:413.2,415.28 3 1
github.com/infktd/devdash/internal/ui/logview.go:415.28,416.67 1 1
github.com/infktd/devdash/internal/ui/logview.go:416.67,418.4 1 1
github.com/infktd/devdash/internal/ui/logview.go:422.2,422.25 1 1
github.com/infktd/devdash/internal/ui/logview.go:422.25,424.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:428.34,434.2 5 1
github.com/infktd/devdash/internal/ui/logview.go:437.32,438.26 1 1
github.com/infktd/devdash/internal/ui/logview.go:438.26,440.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:441.2,442.33 2 1
github.com/infktd/devdash/internal/ui/logview.go:446.32,447.26 1 1
github.com/infktd/devdash/internal/ui/logview.go:447.26,449.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:450.2,451.23 2 1
github.com/infktd/devdash/internal/ui/logview.go:451.23,453.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:454.2,454.33 1 1
github.com/infktd/devdash/internal/ui/logview.go:458.35,461.2 2 1
github.com/infktd/devdash/internal/ui/logview.go:464.42,466.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:469.40,471.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:474.41,476.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:479.37,481.2 1 1
github.com/infktd/devdash/internal/ui/logview.go:484.44,485.26 1 1
github.com/infktd/devdash/internal/ui/logview.go:485.26,487.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:488.2,488.26 1 1
github.com/infktd/devdash/internal/ui/logview.go:492.43,493.39 1 1
github.com/infktd/devdash/internal/ui/logview.go:493.39,495.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:497.2,503.19 4 1
github.com/infktd/devdash/internal/ui/logview.go:503.19,505.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:506.2,507.19 2 1
github.com/infktd/devdash/internal/ui/logview.go:507.19,509.3 1 1
github.com/infktd/devdash/internal/ui/logview.go:510.2,510.27 1 1
github.com/infktd/devdash/internal/ui/logview.go:510.27,512.3 1 0
github.com/infktd/devdash/internal/ui/logview.go:513.2,513.19 1 1
github.com/infktd/devdash/internal/ui/logview.go:517.50,521.22 2 1
github.com/infktd/devdash/internal/ui/logview.go:521.22,523.25 2 0
github.com/infktd/devdash/internal/ui/logview.go:523.25,524.31 1 0
github.com/infktd/devdash/internal/ui/logview.go:524.31,526.5 1 0
github.com/infktd/devdash/internal/ui/logview.go:528.3,528.17 1 0
github.com/infktd/devdash/internal/ui/logview.go:531.2,531.12 1 1
github.com/infktd/devdash/internal/ui/model.go:46.47,48.2 1 1
github.com/infktd/devdash/internal/ui/model.go:50.41,52.2 1 0
github.com/infktd/devdash/internal/ui/model.go:54.47,56.2 1 0
github.com/infktd/devdash/internal/ui/model.go:63.49,65.2 1 0
github.com/infktd/devdash/internal/ui/model.go:67.43,69.2 1 0
github.com/infktd/devdash/internal/ui/model.go:71.49,73.2 1 0
github.com/infktd/devdash/internal/ui/model.go:203.61,311.2 36 1
github.com/infktd/devdash/internal/ui/model.go:314.73,316.99 1 1
github.com/infktd/devdash/internal/ui/model.go:316.99,318.3 1 0
github.com/infktd/devdash/internal/ui/model.go:321.2,321.104 1 1
github.com/infktd/devdash/internal/ui/model.go:321.104,323.3 1 1
github.com/infktd/devdash/internal/ui/model.go:326.2,335.22 6 1
github.com/infktd/devdash/internal/ui/model.go:335.22,338.3 1 1
github.com/infktd/devdash/internal/ui/model.go:338.8,338.36 1 1
github.com/infktd/devdash/internal/ui/model.go:338.36,343.27 3 1
github.com/infktd/devdash/internal/ui/model.go:343.27,345.4 1 0
github.com/infktd/devdash/internal/ui/model.go:345.9,345.49 1 1
github.com/infktd/devdash/internal/ui/model.go:345.49,347.4 1 1
github.com/infktd/devdash/internal/ui/model.go:347.9,349.4 1 0
github.com/infktd/devdash/internal/ui/model.go:350.8,354.27 2 1
github.com/infktd/devdash/internal/ui/model.go:354.27,356.22 1 1
github.com/infktd/devdash/internal/ui/model.go:356.22,358.5 1 0
github.com/infktd/devdash/internal/ui/model.go:358.10,360.5 1 1
github.com/infktd/devdash/internal/ui/model.go:361.9,363.4 1 1
github.com/infktd/devdash/internal/ui/model.go:367.2,367.27 1 1
github.com/infktd/devdash/internal/ui/model.go:367.27,369.3 1 1
github.com/infktd/devdash/internal/ui/model.go:372.2,372.26 1 1
github.com/infktd/devdash/internal/ui/model.go:372.26,373.35 1 1
github.com/infktd/devdash/internal/ui/model.go:373.35,375.27 1 1
github.com/infktd/devdash/internal/ui/model.go:375.27,377.5 1 1
github.com/infktd/devdash/internal/ui/model.go:378.9,378.44 1 1
github.com/infktd/devdash/internal/ui/model.go:378.44,380.27 1 0
github.com/infktd/devdash/internal/ui/model.go:380.27,382.5 1 0
github.com/infktd/devdash/internal/ui/model.go:386.2,386.15 1 1
github.com/infktd/devdash/internal/ui/model.go:390.32,398.2 1 1
github.com/infktd/devdash/internal/ui/model.go:403.35,404.59 1 1
github.com/infktd/devdash/internal/ui/model.go:404.59,406.3 1 0
github.com/infktd/devdash/internal/ui/model.go:409.43,410.66 1 1
github.com/infktd/devdash/internal/ui/model.go:410.66,412.3 1 0
github.com/infktd/devdash/internal/ui/model.go:415.43,416.66 1 0
github.com/infktd/devdash/internal/ui/model.go:416.66,418.3 1 0
github.com/infktd/devdash/internal/ui/model.go:421.41,422.65 1 1
github.com/infktd/devdash/internal/ui/model.go:422.65,424.3 1 0
github.com/infktd/devdash/internal/ui/model.go:427.43,428.24 1 1
github.com/infktd/devdash/internal/ui/model.go:428.24,430.3 1 0
github.com/infktd/devdash/internal/ui/model.go:433.39,438.24 3 0
github.com/infktd/devdash/internal/ui/model.go:438.24,439.37 1 0
github.com/infktd/devdash/internal/ui/model.go:439.37,441.4 1 0
github.com/infktd/devdash/internal/ui/model.go:444.3,446.42 3 0
github.com/infktd/devdash/internal/ui/model.go:446.42,448.4 1 0
github.com/infktd/devdash/internal/ui/model.go:451.3,452.32 2 0
github.com/infktd/devdash/internal/ui/model.go:452.32,454.35 2 0
github.com/infktd/devdash/internal/ui/model.go:454.35,456.5 1 0
github.com/infktd/devdash/internal/ui/model.go:459.3,459.30 1 0
github.com/infktd/devdash/internal/ui/model.go:459.30,461.4 1 0
github.com/infktd/devdash/internal/ui/model.go:462.3,462.54 1 0
github.com/infktd/devdash/internal/ui/model.go:467.62,470.24 3 0
github.com/infktd/devdash/internal/ui/model.go:470.24,474.17 4 0
github.com/infktd/devdash/internal/ui/model.go:474.17,476.23 1 0
github.com/infktd/devdash/internal/ui/model.go:476.23,478.5 1 0
github.com/infktd/devdash/internal/ui/model.go:480.3,480.59 1 0
github.com/infktd/devdash/internal/ui/model.go:485.85,486.24 1 0
github.com/infktd/devdash/internal/ui/model.go:486.24,493.3 2 0
github.com/infktd/devdash/internal/ui/model.go:497.84,498.24 1 0
github.com/infktd/devdash/internal/ui/model.go:498.24,505.3 2 0
github.com/infktd/devdash/internal/ui/model.go:509.87,510.24 1 0
github.com/infktd/devdash/internal/ui/model.go:510.24,517.3 2 0
github.com/infktd/devdash/internal/ui/model.go:521.61,524.24 3 0
github.com/infktd/devdash/internal/ui/model.go:524.24,528.42 3 0
github.com/infktd/devdash/internal/ui/model.go:528.42,530.18 2 0
github.com/infktd/devdash/internal/ui/model.go:530.18,532.5 1 0
github.com/infktd/devdash/internal/ui/model.go:533.4,533.60 1 0
github.com/infktd/devdash/internal/ui/model.go:536.3,539.17 4 0
github.com/infktd/devdash/internal/ui/model.go:539.17,541.23 1 0
github.com/infktd/devdash/internal/ui/model.go:541.23,543.5 1 0
github.com/infktd/devdash/internal/ui/model.go:545.3,545.59 1 0
github.com/infktd/devdash/internal/ui/model.go:550.41,553.18 2 0
github.com/infktd/devdash/internal/ui/model.go:553.18,555.3 1 0
github.com/infktd/devdash/internal/ui/model.go:558.2,562.52 3 0
github.com/infktd/devdash/internal/ui/model.go:562.52,563.17 1 0
github.com/infktd/devdash/internal/ui/model.go:563.17,565.4 1 0
github.com/infktd/devdash/internal/ui/model.go:568.3,569.21 2 0
github.com/infktd/devdash/internal/ui/model.go:569.21,571.4 1 0
github.com/infktd/devdash/internal/ui/model.go:574.3,574.54 1 0
github.com/infktd/devdash/internal/ui/model.go:579.58,583.20 2 1
github.com/infktd/devdash/internal/ui/model.go:583.20,588.30 3 0
github.com/infktd/devdash/internal/ui/model.go:588.30,597.4 2 0
github.com/infktd/devdash/internal/ui/model.go:599.3,599.16 1 0
github.com/infktd/devdash/internal/ui/model.go:603.2,603.27 1 1
github.com/infktd/devdash/internal/ui/model.go:603.27,607.29 3 0
github.com/infktd/devdash/internal/ui/model.go:607.29,615.4 1 0
github.com/infktd/devdash/internal/ui/model.go:616.3,616.16 1 0
github.com/infktd/devdash/internal/ui/model.go:619.2,619.27 1 1
github.com/infktd/devdash/internal/ui/model.go:620.18,621.31 1 1
github.com/infktd/devdash/internal/ui/model.go:623.20,625.33 1 1
github.com/infktd/devdash/internal/ui/model.go:627.25,635.50 8 1
github.com/infktd/devdash/internal/ui/model.go:637.23,640.16 3 0
github.com/infktd/devdash/internal/ui/model.go:642.21,643.19 1 0
github.com/infktd/devdash/internal/ui/model.go:643.19,651.26 4 0
github.com/infktd/devdash/internal/ui/model.go:651.26,655.5 2 0
github.com/infktd/devdash/internal/ui/model.go:655.10,658.5 1 0
github.com/infktd/devdash/internal/ui/model.go:661.21,663.18 2 0
github.com/infktd/devdash/internal/ui/model.go:665.15,668.43 3 0
github.com/infktd/devdash/internal/ui/model.go:670.23,672.26 1 0
github.com/infktd/devdash/internal/ui/model.go:672.26,677.59 2 0
github.com/infktd/devdash/internal/ui/model.go:677.59,679.23 2 0
github.com/infktd/devdash/internal/ui/model.go:679.23,683.6 2 0
github.com/infktd/devdash/internal/ui/model.go:683.11,687.6 1 0
github.com/infktd/devdash/internal/ui/model.go:690.4,690.27 1 0
github.com/infktd/devdash/internal/ui/model.go:692.3,692.43 1 0
github.com/infktd/devdash/internal/ui/model.go:694.23,696.54 1 0
github.com/infktd/devdash/internal/ui/model.go:696.54,702.23 3 0
github.com/infktd/devdash/internal/ui/model.go:703.20,704.22 1 0
github.com/infktd/devdash/internal/ui/model.go:704.22,707.6 2 0
github.com/infktd/devdash/internal/ui/model.go:707.11,707.29 1 0
github.com/infktd/devdash/internal/ui/model.go:707.29,710.6 2 0
github.com/infktd/devdash/internal/ui/model.go:710.11,713.6 2 0
github.com/infktd/devdash/internal/ui/model.go:715.20,716.22 1 0
github.com/infktd/devdash/internal/ui/model.go:716.22,719.6 2 0
github.com/infktd/devdash/internal/ui/model.go:719.11,722.6 2 0
github.com/infktd/devdash/internal/ui/model.go:726.4,726.32 1 0
github.com/infktd/devdash/internal/ui/model.go:726.32,728.5 1 0
github.com/infktd/devdash/internal/ui/model.go:730.4,731.44 2 0
github.com/infktd/devdash/internal/ui/model.go:734.23,736.40 1 0
github.com/infktd/devdash/internal/ui/model.go:736.40,738.21 2 0
github.com/infktd/devdash/internal/ui/model.go:738.21,740.30 2 0
github.com/infktd/devdash/internal/ui/model.go:740.30,741.20 1 0
github.com/infktd/devdash/internal/ui/model.go:741.20,743.7 1 0
github.com/infktd/devdash/internal/ui/model.go:744.6,744.54 1 0
github.com/infktd/devdash/internal/ui/model.go:749.26,750.21 1 0
github.com/infktd/devdash/internal/ui/model.go:750.21,755.47 3 0
github.com/infktd/devdash/internal/ui/model.go:755.47,757.5 1 0
github.com/infktd/devdash/internal/ui/model.go:760.4,763.37 2 0
github.com/infktd/devdash/internal/ui/model.go:763.37,765.42 2 0
github.com/infktd/devdash/internal/ui/model.go:765.42,767.6 1 0
github.com/infktd/devdash/internal/ui/model.go:768.5,769.21 2 0
github.com/infktd/devdash/internal/ui/model.go:769.21,770.41 1 0
github.com/infktd/devdash/internal/ui/model.go:770.41,772.7 1 0
github.com/infktd/devdash/internal/ui/model.go:776.5,777.22 2 0
github.com/infktd/devdash/internal/ui/model.go:777.22,779.6 1 0
github.com/infktd/devdash/internal/ui/model.go:780.5,781.44 2 0
github.com/infktd/devdash/internal/ui/model.go:781.44,785.6 2 0
github.com/infktd/devdash/internal/ui/model.go:786.5,789.22 2 0
github.com/infktd/devdash/internal/ui/model.go:789.22,793.27 3 0
github.com/infktd/devdash/internal/ui/model.go:793.27,795.7 1 0
github.com/infktd/devdash/internal/ui/model.go:796.6,801.27 4 0
github.com/infktd/devdash/internal/ui/model.go:801.27,803.7 1 0
github.com/infktd/devdash/internal/ui/model.go:804.6,804.38 1 0
github.com/infktd/devdash/internal/ui/model.go:809.4,809.44 1 0
github.com/infktd/devdash/internal/ui/model.go:809.44,811.30 2 0
github.com/infktd/devdash/internal/ui/model.go:811.30,813.6 1 0
github.com/infktd/devdash/internal/ui/model.go:816.4,821.19 3 0
github.com/infktd/devdash/internal/ui/model.go:824.22,825.51 1 0
github.com/infktd/devdash/internal/ui/model.go:825.51,826.49 1 0
github.com/infktd/devdash/internal/ui/model.go:826.49,827.23 1 0
github.com/infktd/devdash/internal/ui/model.go:827.23,828.14 1 0
github.com/infktd/devdash/internal/ui/model.go:832.5,834.23 3 0
github.com/infktd/devdash/internal/ui/model.go:834.23,835.31 1 0
github.com/infktd/devdash/internal/ui/model.go:835.31,836.26 1 0
github.com/infktd/devdash/internal/ui/model.go:836.26,838.13 2 0
github.com/infktd/devdash/internal/ui/model.go:844.5,845.43 2 0
github.com/infktd/devdash/internal/ui/model.go:845.43,848.13 2 0
github.com/infktd/devdash/internal/ui/model.go:848.13,850.7 1 0
github.com/infktd/devdash/internal/ui/model.go:851.6,857.19 2 0
github.com/infktd/devdash/internal/ui/model.go:861.5,864.24 2 0
github.com/infktd/devdash/internal/ui/model.go:864.24,866.6 1 0
github.com/infktd/devdash/internal/ui/model.go:870.22,882.47 3 0
github.com/infktd/devdash/internal/ui/model.go:882.47,891.30 3 0
github.com/infktd/devdash/internal/ui/model.go:891.30,893.5 1 0
github.com/infktd/devdash/internal/ui/model.go:894.9,894.56 1 0
github.com/infktd/devdash/internal/ui/model.go:894.56,901.4 2 0
github.com/infktd/devdash/internal/ui/model.go:903.25,910.21 6 0
github.com/infktd/devdash/internal/ui/model.go:910.21,912.4 1 0
github.com/infktd/devdash/internal/ui/model.go:912.9,915.66 2 0
github.com/infktd/devdash/internal/ui/model.go:915.66,917.5 1 0
github.com/infktd/devdash/internal/ui/model.go:919.3,920.43 2 0
github.com/infktd/devdash/internal/ui/model.go:922.25,929.21 6 0
github.com/infktd/devdash/internal/ui/model.go:929.21,931.4 1 0
github.com/infktd/devdash/internal/ui/model.go:931.9,937.66 4 0
github.com/infktd/devdash/internal/ui/model.go:937.66,939.5 1 0
github.com/infktd/devdash/internal/ui/model.go:941.3,941.41 1 0
github.com/infktd/devdash/internal/ui/model.go:943.27,944.21 1 0
github.com/infktd/devdash/internal/ui/model.go:944.21,950.4 1 0
github.com/infktd/devdash/internal/ui/model.go:950.9,956.4 1 0
github.com/infktd/devdash/internal/ui/model.go:957.3,958.43 2 0
github.com/infktd/devdash/internal/ui/model.go:960.24,990.41 13 0
github.com/infktd/devdash/internal/ui/model.go:992.28,994.41 2 0
github.com/infktd/devdash/internal/ui/model.go:996.25,999.41 3 0
github.com/infktd/devdash/internal/ui/model.go:1001.24,1002.17 1 0
github.com/infktd/devdash/internal/ui/model.go:1002.17,1004.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1004.9,1006.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1007.3,1008.41 2 0
github.com/infktd/devdash/internal/ui/model.go:1010.26,1011.21 1 0
github.com/infktd/devdash/internal/ui/model.go:1011.21,1013.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1013.9,1015.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1016.3,1017.41 2 0
github.com/infktd/devdash/internal/ui/model.go:1019.23,1020.21 1 0
github.com/infktd/devdash/internal/ui/model.go:1020.21,1022.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1022.9,1030.4 4 0
github.com/infktd/devdash/internal/ui/model.go:1031.3,1031.41 1 0
github.com/infktd/devdash/internal/ui/model.go:1033.20,1036.17 3 0
github.com/infktd/devdash/internal/ui/model.go:1036.17,1038.4 1 0
github.com/infktd/devdash/internal/ui/model.go:1041.2,1041.19 1 1
github.com/infktd/devdash/internal/ui/model.go:1041.19,1043.3 1 0
github.com/infktd/devdash/internal/ui/model.go:1044.2,1044.15 1 1
github.com/infktd/devdash/internal/ui/model.go:1047.61,1048.11 1 0
github.com/infktd/devdash/internal/ui/model.go:1049.34,1050.29 1 0
github.com/infktd/devdash/internal/ui/model.go:1051.36,1052.31 1 0
github.com/infktd/devdash/internal/ui/model.go:1053.34,1054.29 1 0
github.com/infktd/devdash/internal/ui/model.go:1055.34,1056.29 1 0
github.com/infktd/devdash/internal/ui/model.go:1057.10,1058.19 1 0
github.com/infktd/devdash/internal/ui/model.go:1062.72,1063.41 1 0
github.com/infktd/devdash/internal/ui/model.go:1063.41,1064.27 1 0
